text,label
Bản thân tôi không đúng mô tả!,negative
Giao dịch rất đáng mua,positive
Tụi mình mọi thứ đều đi sai hướng.,negative
Cả nhóm tôi thấy bực mình!!,negative
Bản thân tôi hài lòng,positive
Buổi tối hôm qua mọi thứ đều ổn định và vui vẻ.,positive
Sản phẩm trung bình!!,neutral
Bản thân tôi xuất sắc.,positive
Trải nghiệm này mình cảm thấy thất vọng!,negative
Buổi sáng nay vượt mong đợi!!,positive
Bản thân tôi hài lòng!,positive
Chuyến đi thất vọng!,negative
Món hàng tôi thấy rất tốt!,positive
Chuyến đi toi vui,positive
Cuộc sống toi phan no!!,negative
Công việc khá ổn.,neutral
Giao dịch tạm ổn!!,neutral
Thời tiết chấp nhận được.,neutral
Hàng hóa thất vọng,negative
Cuộc sống rất kém.,negative
Cuộc sống không đúng mô tả,negative
Chuyến đi cuộc sống thật khó khăn!,negative
Ngày hôm nay cực kỳ ổn!!,positive
Cuộc gặp gỡ không tệ!,neutral
Bản thân tôi rất tệ.,negative
Giao dịch tôi rất vui!,positive
Mình hôm nay thật tuyệt.,positive
Thời tiết ngon lành.,positive
Chuyến đi đáng đồng tiền!,positive
Dịch vụ toi met moi!!,negative
Công việc tiền mất tật mang!,negative
Bản thân tôi tôi chỉ đang quan sát!,neutral
Chuyến đi dịch vụ tận tình!,positive
Buổi sáng nay dịch vụ tệ.,negative
Thời tiết thật là một ngày ý nghĩa.,positive
Cả nhóm tuyệt vời!,positive
Món hàng cuộc sống thật đẹp,positive
Giao dịch cũng được!,neutral
Buổi tối hôm qua đúng như mong đợi!!,neutral
Bản thân tôi cuộc sống thật đẹp,positive
Ngày hôm nay sản phẩm lỗi,negative
Thời tiết ngày hôm nay cũng như mọi ngày!,neutral
Công việc tôi thấy bực mình.,negative
Cả nhóm đáng giá!!,positive
Cả nhóm thất vọng,negative
Công việc mình cảm thấy thất vọng!!,negative
Cuộc gặp gỡ toi phan no!!,negative
Cuộc gặp gỡ tôi đang ở nhà,neutral
Chuyến đi bình thường!,neutral
Bản thân tôi mình đang rất hứng khởi!!,positive
Thời tiết tôi yêu công việc này.,positive
Công việc rất tệ.,negative
Buổi sáng nay khá ổn.,neutral
Buổi sáng nay toi met moi!,negative
Món hàng toi met moi!,negative
Buổi sáng nay không đáng mua!!,negative
Dịch vụ tôi không muốn nói chuyện nữa!,negative
Mình tôi chán nản,negative
Cuộc sống không có gì đặc biệt,neutral
Công việc toi ghet!!,negative
Công việc hoàn toàn thất vọng,negative
Mình tôi chỉ đang quan sát,neutral
Trải nghiệm này tạm hài lòng,neutral
Cả nhóm vượt mong đợi,positive
Mình tôi cực kỳ phấn khích.,positive
Tụi mình toi phan no!!,negative
Giao dịch đóng gói cẩu thả!,negative
Bản thân tôi hôm nay thật tệ,negative
Mình tôi đang ở nhà,neutral
Thời tiết toi met moi!!,negative
Công việc mình cảm thấy hạnh phúc.,positive
Mình chấp nhận được.,neutral
Cuộc sống tạm hài lòng!,neutral
Trải nghiệm này tôi rất vui.,positive
Cuộc sống tôi rất vui,positive
Cả nhóm bình thường.,neutral
Giao dịch rất bực mình!,negative
Thời tiết toi hanh phucrất tốt.,positive
Hàng hóa rất bực mình!!,negative
Bản thân tôi chấp nhận được,neutral
Sản phẩm ngày hôm nay cũng như mọi ngày.,neutral
Tụi mình toi chi dang quan sat.,neutral
Tụi mình cuộc sống thật đẹp.,positive
Chuyến đi máy tính của tôi màu đen!!,neutral
Ngày hôm nay toi khong cam thay gi nhieu.,neutral
Tôi tôi cực kỳ phấn khích!!,positive
Tôi không vui cũng không buồn.,neutral
Buổi tối hôm qua toi buon!!,negative
Cuộc gặp gỡ vừa đủ dùng.,neutral
Bản thân tôi không tệ.,neutral
Buổi sáng nay cuộc sống thật đẹp.,positive
Buổi tối hôm qua tuyệt vời!,positive
Đơn hàng mình cảm thấy thất vọng.,negative
Tôi không hài lòng,negative
Bản thân tôi tôi thấy bực mình!!,negative
Giao dịch toi buon!,negative
Chuyến đi sản phẩm lỗi!,negative
Món hàng dịch vụ tận tình,positive
Hàng hóa chấp nhận được!,neutral
Ngày hôm nay rất đáng mua!!,positive
Món hàng toi ghet!!,negative
Tụi mình mình đang rất mệt mỏi!!,negative
Sản phẩm cuộc sống thật đẹp!,positive
Đơn hàng rất tệ!!,negative
Dịch vụ toi ghet!,negative
Buổi tối hôm qua tôi thấy bình thường!,neutral
Hàng hóa không có gì đặc biệt.,neutral
Tôi không hài lòng.,negative
Cuộc gặp gỡ không vui cũng không buồn,neutral
Giao dịch tôi không muốn nói chuyện nữa,negative
Buổi tối hôm qua tạm ổn!!,neutral
Buổi tối hôm qua tôi chán nản,negative
Mình toi vui!!,positive
Giao dịch xuất sắc!,positive
Bản thân tôi toi that vong!!,negative
Cả nhóm đóng gói cẩu thả.,negative
Sản phẩm cuộc sống thật mệt mỏi!,negative
Buổi tối hôm qua rất đáng mua!!,positive
Sản phẩm mọi thứ đều đi sai hướng.,negative
Chuyến đi rất tệ!!,negative
Buổi tối hôm qua sẽ ủng hộ lần sau.,positive
Thời tiết tôi đang nghe nhạc,neutral
Bản thân tôi tôi đang ở nhà!,neutral
Buổi tối hôm qua vượt mong đợi,positive
Chuyến đi mình cảm thấy hạnh phúc,positive
Buổi tối hôm qua đóng gói cẩu thả.,negative
Tôi đáng giá.,positive
Đơn hàng cực kỳ ổn.,positive
Hàng hóa ổn!,neutral
Hàng hóa hỏng,negative
Hàng hóa rất đáng mua!,positive
Sản phẩm đẹp và bền!!,positive
Thời tiết thời tiết hôm nay bình thường,neutral
Mình toi thich!,positive
Cuộc gặp gỡ thất vọng!,negative
Công việc máy tính của tôi màu đen.,neutral
Thời tiết rất bực mình.,negative
Dịch vụ đóng gói cẩu thả,negative
Giao dịch toi ghet,negative
Món hàng chưa ấn tượng!!,neutral
Tụi mình toi binh thuong!!,neutral
Cuộc gặp gỡ tôi đang ở nhà.,neutral
Mình đây là một cái bàn,neutral
Thời tiết tôi chỉ đang quan sát!,neutral
Buổi sáng nay hôm nay thật tệ!!,negative
Buổi tối hôm qua tuyệt vời!,positive
Tôi hỏng!,negative
Cuộc sống đúng như mong đợi,neutral
Đơn hàng toi thich!!,positive
Buổi sáng nay toi vui!!,positive
Thời tiết rất tệ!,negative
Thời tiết giao hàng chậm.,negative
Công việc đẹp và bền,positive
Trải nghiệm này tôi thấy rất tốt!,positive
Dịch vụ tôi cực kỳ phấn khích.,positive
Thời tiết thời tiết hôm nay bình thường,neutral
Tụi mình rất bực mình,negative
Trải nghiệm này sản phẩm lỗi,negative
Tụi mình rất bực mình,negative
Cả nhóm không đúng mô tả,negative
Giao dịch hài lòng.,positive
Trải nghiệm này máy tính của tôi màu đen!!,neutral
Tụi mình toi khong cam thay gi nhieu!!,neutral
Dịch vụ đúng như mong đợi!,neutral
Tôi tôi không cảm thấy gì nhiều.,neutral
Giao dịch xuất sắc!!,positive
Đơn hàng tạm được.,neutral
Ngày hôm nay tôi cực kỳ phấn khích,positive
Cuộc sống đây là một cái bàn.,neutral
Trải nghiệm này tôi thấy bình thường,neutral
Sản phẩm toi hanh phucrất tốt!,positive
Cuộc sống không hài lòng!,negative
Hàng hóa giao hàng chậm,negative
Tôi tôi thấy bình thường,neutral
Buổi sáng nay tôi có một chiếc xe máy!,neutral
Buổi sáng nay thật là một ngày ý nghĩa!!,positive
Chuyến đi ổn!,neutral
Đơn hàng được thôi!!,neutral
Buổi tối hôm qua chấp nhận được!!,neutral
Tụi mình tôi giận dữ.,negative
Dịch vụ tôi rất vui!,positive
Buổi tối hôm qua mọi thứ đều ổn định và vui vẻ!!,positive
Buổi tối hôm qua cũng được.,neutral
Đơn hàng đáng đồng tiền,positive
Đơn hàng hôm nay thật tuyệt,positive
Món hàng toi buon.,negative
Bản thân tôi tôi có một chiếc xe máy,neutral
Tôi rất tệ!,negative
Tôi cuộc sống thật khó khăn,negative
Công việc toi met moi.,negative
Ngày hôm nay tôi thấy bình thường,neutral
Cuộc sống chấp nhận được.,neutral
Công việc toi that vong.,negative
Bản thân tôi toi chi dang quan sat,neutral
Cuộc gặp gỡ dịch vụ tận tình!!,positive
Tôi dịch vụ tận tình!,positive
Cuộc sống xuất sắc!!,positive
Ngày hôm nay ngon lành!,positive
Chuyến đi không có gì đặc biệt,neutral
Buổi tối hôm qua that la mot ngay kinh khung.,negative
Buổi sáng nay tôi chán nản,negative
Trải nghiệm này mình cảm thấy hạnh phúc.,positive
Cả nhóm không có gì đặc biệt,neutral
Cuộc gặp gỡ khá ổn!!,neutral
Ngày hôm nay đẹp và bền.,positive
Giao dịch ổn,neutral
Cuộc gặp gỡ khá ổn,neutral
Đơn hàng chấp nhận được!,neutral
Cuộc gặp gỡ dịch vụ tận tình!!,positive
Buổi tối hôm qua không đáng mua!,negative
Cuộc sống mình cảm thấy hạnh phúc,positive
Hàng hóa tôi không muốn nói chuyện nữa.,negative
Tụi mình sẽ ủng hộ lần sau!,positive
Trải nghiệm này toi phan no!!,negative
Sản phẩm tôi yêu công việc này!,positive
Mình rất kém!!,negative
Buổi tối hôm qua tôi không cảm thấy gì nhiều!!,neutral
Món hàng tôi chán nản!,negative
Món hàng sản phẩm lỗi.,negative
Tôi tôi giận dữ,negative
Cả nhóm sẽ ủng hộ lần sau!!,positive
Giao dịch rất thích.,positive
Hàng hóa chưa ấn tượng!!,neutral
Buổi tối hôm qua tôi không muốn nói chuyện nữa!!,negative
Giao dịch được thôi.,neutral
Đơn hàng bình thường.,neutral
Cả nhóm sản phẩm lỗi!!,negative
Bản thân tôi khá ổn.,neutral
Thời tiết xuất sắc!,positive
Đơn hàng that la mot ngay kinh khung,negative
Tụi mình đóng gói cẩu thả!!,negative
Mình không có gì đặc biệt!,neutral
Buổi sáng nay toi that vong!,negative
Đơn hàng đúng như mong đợi,neutral
Buổi sáng nay chưa ấn tượng.,neutral
Tôi xuất sắc,positive
Tôi giao hàng chậm!!,negative
Công việc rất thích!,positive
Giao dịch tôi thấy bình thường,neutral
Tụi mình thất vọng,negative
Công việc không đúng mô tả!,negative
Công việc ngày hôm nay cũng như mọi ngày.,neutral
Mình mọi thứ đều ổn định và vui vẻ,positive
Bản thân tôi rất bực mình,negative
Buổi tối hôm qua mọi thứ đều ổn định và vui vẻ!,positive
Chuyến đi tôi không cảm thấy gì nhiều!!,neutral
Chuyến đi tạm được!!,neutral
Mình sẽ ủng hộ lần sau!!,positive
Thời tiết ngon lành.,positive
Món hàng máy tính của tôi màu đen!!,neutral
Chuyến đi hôm nay thật tệ!!,negative
Dịch vụ ổn.,neutral
Công việc rất tệ,negative
Món hàng xuất sắc!,positive
Món hàng tôi không muốn nói chuyện nữa,negative
Buổi sáng nay mình cảm thấy thất vọng,negative
Trải nghiệm này bình thường,neutral
Món hàng vừa đủ dùng,neutral
Cuộc sống tôi ghét công việc này.,negative
Món hàng thật là một ngày ý nghĩa!!,positive
Món hàng tôi thấy rất tốt.,positive
Chuyến đi máy tính của tôi màu đen!!,neutral
Tôi tôi đang nghe nhạc.,neutral
Giao dịch tôi rất vui!,positive
Công việc toi ghet,negative
Mình tôi thấy bực mình!!,negative
Sản phẩm tôi không muốn nói chuyện nữa!,negative
Giao dịch cuộc sống thật mệt mỏi,negative
Công việc mình cảm thấy hạnh phúc.,positive
Công việc tôi có một chiếc xe máy!!,neutral
Cả nhóm đáng đồng tiền!!,positive
Thời tiết hoàn toàn thất vọng.,negative
Bản thân tôi mọi thứ đều đi sai hướng!,negative
Ngày hôm nay tôi không muốn nói chuyện nữa!,negative
Trải nghiệm này tạm ổn!!,neutral
Món hàng tôi rất vui.,positive
Đơn hàng sẽ ủng hộ lần sau.,positive
Trải nghiệm này hoàn toàn thất vọng.,negative
Bản thân tôi hài lòng!,positive
Đơn hàng tôi chỉ đang quan sát,neutral
Thời tiết cực kỳ ổn!,positive
Công việc tôi ghét công việc này,negative
Cả nhóm tôi không muốn nói chuyện nữa.,negative
Trải nghiệm này mình đang rất mệt mỏi,negative
Công việc đúng như mong đợi!!,neutral
Món hàng không có gì đặc biệt!,neutral
Thời tiết chấp nhận được.,neutral
Thời tiết máy tính của tôi màu đen.,neutral
Tôi tạm hài lòng,neutral
Mình toi chi dang quan sat.,neutral
Ngày hôm nay không vui cũng không buồn.,neutral
Buổi sáng nay đúng như mong đợi.,neutral
Dịch vụ bình thường!,neutral
Cả nhóm khá ổn!!,neutral
Buổi tối hôm qua tôi giận dữ.,negative
Trải nghiệm này toi binh thuong.,neutral
Trải nghiệm này tôi đang ở nhà,neutral
Đơn hàng đáng đồng tiền,positive
Cuộc sống toi ghet.,negative
Đơn hàng mình cảm thấy thất vọng!!,negative
Công việc mình đang rất hứng khởi,positive
Mình tôi ghét công việc này!,negative
Chuyến đi mình đang rất hứng khởi!!,positive
Đơn hàng chấp nhận được!,neutral
Hàng hóa bình thường.,neutral
Tôi tuyệt vời!,positive
Dịch vụ tôi rất buồn.,negative
Mình vừa đủ dùng,neutral
Món hàng tôi chán nản!!,negative
Cuộc gặp gỡ toi buon!,negative
Công việc tôi rất buồn,negative
Cả nhóm rất tệ!,negative
Công việc toi chi dang quan sat.,neutral
Món hàng đẹp và bền,positive
Bản thân tôi tạm được!!,neutral
Giao dịch thất vọng.,negative
Cả nhóm được thôi!!,neutral
Công việc toi buon.,negative
Buổi sáng nay vừa đủ dùng.,neutral
Ngày hôm nay toi met moi!,negative
Chuyến đi toi thich,positive
Mình dịch vụ tận tình,positive
Công việc không tệ!!,neutral
Buổi tối hôm qua toi khong cam thay gi nhieu,neutral
Món hàng sẽ ủng hộ lần sau!!,positive
Buổi sáng nay cực kỳ ổn!,positive
Mình tôi giận dữ!,negative
Công việc ngon lành!,positive
Món hàng vượt mong đợi,positive
Tụi mình được thôi,neutral
Bản thân tôi sẽ ủng hộ lần sau.,positive
Tôi tôi cực kỳ phấn khích.,positive
Buổi tối hôm qua tôi chỉ đang quan sát,neutral
Đơn hàng cuộc sống thật khó khăn,negative
Cuộc sống rất thích!,positive
Buổi tối hôm qua tiền mất tật mang!,negative
Giao dịch thời tiết hôm nay bình thường!,neutral
Dịch vụ tôi đang ở nhà.,neutral
Cuộc sống mình đang rất hứng khởi.,positive
Buổi tối hôm qua vượt mong đợi!,positive
Ngày hôm nay toi hanh phucrất tốt!,positive
Tụi mình mình cảm thấy thất vọng!!,negative
Tôi vượt mong đợi.,positive
Mình rất đáng mua.,positive
Món hàng mình cảm thấy hạnh phúc!!,positive
Món hàng that la mot ngay kinh khung.,negative
Đơn hàng mình cảm thấy hạnh phúc!,positive
Món hàng khá ổn!,neutral
Giao dịch không tệ!,neutral
Công việc rất đáng mua,positive
Sản phẩm chưa ấn tượng!,neutral
Buổi sáng nay ngày hôm nay cũng như mọi ngày.,neutral
Bản thân tôi rất kém,negative
Mình mình thấy vô vọng!!,negative
Công việc rất kém!!,negative
Cuộc sống mọi thứ đều ổn định và vui vẻ!!,positive
Dịch vụ toi vui.,positive
Mình cuộc sống thật đẹp,positive
Đơn hàng không đúng mô tả,negative
Dịch vụ toi chi dang quan sat!!,neutral
Cả nhóm dịch vụ tệ,negative
Đơn hàng tạm được!,neutral
Cuộc gặp gỡ sẽ ủng hộ lần sau!,positive
Công việc cuộc sống thật mệt mỏi.,negative
Giao dịch tôi thấy rất tốt!!,positive
Công việc không tệ.,neutral
Cả nhóm hôm nay thật tuyệt!,positive
Mình hôm nay thật tuyệt!,positive
Trải nghiệm này cực kỳ ổn.,positive
Cuộc gặp gỡ bình thường.,neutral
Chuyến đi ngày hôm nay cũng như mọi ngày!!,neutral
Đơn hàng ổn.,neutral
Thời tiết chấp nhận được.,neutral
Cả nhóm dịch vụ tệ!,negative
Trải nghiệm này tiền mất tật mang,negative
Sản phẩm rất thích!,positive
Tụi mình tôi thấy bực mình,negative
Cuộc sống không vui cũng không buồn,neutral
Dịch vụ ngon lành,positive
Chuyến đi cũng được,neutral
Dịch vụ trung bình,neutral
Công việc không đúng mô tả,negative
Trải nghiệm này toi hanh phucrất tốt!,positive
Ngày hôm nay hỏng,negative
Mình tôi thấy rất tốt!!,positive
Cuộc gặp gỡ chưa ấn tượng!!,neutral
Cả nhóm xuất sắc!!,positive
Chuyến đi thời tiết hôm nay bình thường!!,neutral
Mình được thôi!,neutral
Thời tiết dịch vụ tận tình!,positive
Hàng hóa đây là một cái bàn.,neutral
Ngày hôm nay toi chi dang quan sat!!,neutral
Mình đáng giá,positive
Buổi sáng nay dịch vụ tận tình!!,positive
Món hàng thời tiết hôm nay bình thường!!,neutral
Món hàng tôi chỉ đang quan sát,neutral
Mình tôi chỉ đang quan sát.,neutral
Cuộc gặp gỡ hỏng.,negative
Trải nghiệm này tôi yêu công việc này!,positive
Tụi mình tôi yêu công việc này!,positive
Cuộc sống toi hanh phucrất tốt!!,positive
Món hàng đây là một cái bàn.,neutral
Buổi tối hôm qua tôi có một chiếc xe máy!!,neutral
Cuộc sống tuyệt vời,positive
Công việc mình cảm thấy hạnh phúc!,positive
Cuộc gặp gỡ được thôi,neutral
Mình rất bực mình!,negative
Đơn hàng không hài lòng!!,negative
Tôi hoàn toàn thất vọng!,negative
Bản thân tôi tôi ghét công việc này,negative
Buổi tối hôm qua vượt mong đợi.,positive
Tôi rất bực mình!!,negative
Trải nghiệm này khá ổn.,neutral
Cả nhóm tôi thấy bực mình,negative
Cuộc sống xuất sắc.,positive
Công việc toi thich!,positive
Ngày hôm nay không có gì đặc biệt!!,neutral
Cuộc gặp gỡ đây là một cái bàn,neutral
Tôi mình đang rất hứng khởi.,positive
Tụi mình tôi thấy bình thường!,neutral
Mình không hài lòng,negative
Công việc mình cảm thấy hạnh phúc.,positive
Ngày hôm nay thất vọng!,negative
Thời tiết đẹp và bền!,positive
Buổi tối hôm qua ngon lành,positive
Cả nhóm toi khong cam thay gi nhieu.,neutral
Mình toi chi dang quan sat,neutral
Buổi sáng nay đáng giá.,positive
Cả nhóm toi hanh phucrất tốt.,positive
Buổi sáng nay tôi thấy bực mình,negative
Chuyến đi mình cảm thấy thất vọng,negative
Bản thân tôi mình đang rất hứng khởi.,positive
Buổi tối hôm qua ngon lành.,positive
Buổi tối hôm qua tạm hài lòng!,neutral
Trải nghiệm này không đúng mô tả.,negative
Giao dịch hôm nay thật tuyệt!!,positive
Ngày hôm nay không có gì đặc biệt,neutral
Ngày hôm nay toi khong cam thay gi nhieu!!,neutral
Hàng hóa tiền mất tật mang!,negative
Buổi sáng nay không vui cũng không buồn!,neutral
Chuyến đi không có gì đặc biệt!,neutral
Chuyến đi toi met moi,negative
Món hàng đóng gói cẩu thả!,negative
Công việc được thôi!!,neutral
Tụi mình thời tiết hôm nay bình thường!!,neutral
Chuyến đi mình đang rất mệt mỏi,negative
Bản thân tôi mọi thứ đều ổn định và vui vẻ!,positive
Sản phẩm thời tiết hôm nay bình thường,neutral
Ngày hôm nay tôi cực kỳ phấn khích,positive
Mình tôi yêu công việc này!,positive
Cả nhóm tôi rất buồn.,negative
Tụi mình khá ổn,neutral
Món hàng toi thich.,positive
Sản phẩm toi ghet,negative
Tụi mình tuyệt vời!!,positive
Thời tiết xuất sắc!,positive
Công việc toi met moi!,negative
Buổi tối hôm qua mình khuyên nên thử,positive
Món hàng cũng được.,neutral
Cuộc sống sẽ ủng hộ lần sau.,positive
Giao dịch đáng đồng tiền.,positive
Chuyến đi thất vọng!!,negative
Bản thân tôi cực kỳ ổn,positive
Tôi vượt mong đợi!,positive
Ngày hôm nay that la mot ngay kinh khung.,negative
Đơn hàng ổn!,neutral
Hàng hóa tôi giận dữ.,negative
Chuyến đi tôi đang nghe nhạc,neutral
Tụi mình mình khuyên nên thử.,positive
Trải nghiệm này tôi chán nản!,negative
Dịch vụ hoàn toàn thất vọng!!,negative
Giao dịch tôi yêu công việc này!!,positive
Bản thân tôi cực kỳ ổn!,positive
Giao dịch toi hanh phucrất tốt.,positive
Ngày hôm nay đáng đồng tiền!,positive
Dịch vụ bình thường!!,neutral
Ngày hôm nay cực kỳ ổn!,positive
Buổi tối hôm qua tôi yêu công việc này.,positive
Hàng hóa xuất sắc!,positive
Dịch vụ thất vọng!!,negative
Tôi tôi chỉ đang quan sát!,neutral
Hàng hóa ngày hôm nay cũng như mọi ngày,neutral
Dịch vụ khá ổn!!,neutral
Món hàng rất kém,negative
Dịch vụ thật là một ngày ý nghĩa,positive
Hàng hóa tôi giận dữ!!,negative
Dịch vụ toi khong cam thay gi nhieu.,neutral
Sản phẩm phải trả lại,negative
Sản phẩm mình thấy vô vọng.,negative
Trải nghiệm này xuất sắc.,positive
Trải nghiệm này sẽ ủng hộ lần sau.,positive
Ngày hôm nay tạm ổn,neutral
Cả nhóm hôm nay thật tuyệt,positive
Cuộc gặp gỡ rất thích!!,positive
Giao dịch xuất sắc!,positive
Cả nhóm tuyệt vời,positive
Cả nhóm toi khong cam thay gi nhieu!!,neutral
Bản thân tôi được thôi!,neutral
Buổi sáng nay không có gì đặc biệt!!,neutral
Thời tiết phải trả lại,negative
Mình hài lòng!,positive
Cuộc sống toi buon.,negative
Công việc mọi thứ đều đi sai hướng!!,negative
Chuyến đi ổn.,neutral
Trải nghiệm này đáng giá!!,positive
Sản phẩm được thôi!!,neutral
